# StudioSdk 5.4
ArxisStudio.Icons.AxIcon : class : Avalonia.Controls.Primitives.TemplatedControl
ArxisStudio.Icons.AxIcon :: .ctor()
ArxisStudio.Icons.AxIcon :: Avalonia.Media.Geometry? Data { get; set; }
ArxisStudio.Icons.AxIcon :: System.Boolean IsFilled { get; set; }
ArxisStudio.Icons.AxIcon :: System.Double StrokeThickness { get; set; }
ArxisStudio.Icons.AxIcon :: static readonly Avalonia.StyledProperty<Avalonia.Media.Geometry> DataProperty
ArxisStudio.Icons.AxIcon :: static readonly Avalonia.StyledProperty<System.Boolean> IsFilledProperty
ArxisStudio.Icons.AxIcon :: static readonly Avalonia.StyledProperty<System.Double> StrokeThicknessProperty
ArxisStudio.Icons.AxIcons : static class
ArxisStudio.Icons.AxIcons :: static Avalonia.Media.Geometry AlignLeft { get; }
ArxisStudio.Icons.AxIcons :: static Avalonia.Media.Geometry PreviewOff { get; }
ArxisStudio.Icons.AxIcons :: static Avalonia.Media.Geometry Question { get; }
ArxisStudio.Icons.AxIcons :: static Avalonia.Media.Geometry Redo { get; }
ArxisStudio.Icons.AxIcons :: static Avalonia.Media.Geometry Refresh { get; }
ArxisStudio.Icons.AxIcons :: static Avalonia.Media.Geometry Search { get; }
ArxisStudio.Icons.AxIcons :: static Avalonia.Media.Geometry Settings { get; }
ArxisStudio.Icons.AxIcons :: static Avalonia.Media.Geometry Sort { get; }
ArxisStudio.Icons.AxIcons :: static Avalonia.Media.Geometry Split { get; }
ArxisStudio.Icons.AxIcons :: static Avalonia.Media.Geometry Star { get; }
ArxisStudio.Icons.AxIcons :: static Avalonia.Media.Geometry Stop { get; }
ArxisStudio.Icons.AxIcons :: static Avalonia.Media.Geometry Structure { get; }
ArxisStudio.Icons.AxIcons :: static Avalonia.Media.Geometry Success { get; }
ArxisStudio.Icons.AxIcons :: static Avalonia.Media.Geometry Tabs { get; }
ArxisStudio.Icons.AxIcons :: static Avalonia.Media.Geometry Template { get; }
ArxisStudio.Icons.AxIcons :: static Avalonia.Media.Geometry Terminal { get; }
ArxisStudio.Icons.AxIcons :: static Avalonia.Media.Geometry Text { get; }
ArxisStudio.Icons.AxIcons :: static Avalonia.Media.Geometry ThemeDark { get; }
ArxisStudio.Icons.AxIcons :: static Avalonia.Media.Geometry ThemeLight { get; }
ArxisStudio.Icons.AxIcons :: static Avalonia.Media.Geometry Trash { get; }
ArxisStudio.Icons.AxIcons :: static Avalonia.Media.Geometry Undo { get; }
ArxisStudio.Icons.AxIcons :: static Avalonia.Media.Geometry Unlock { get; }
ArxisStudio.Icons.AxIcons :: static Avalonia.Media.Geometry User { get; }
ArxisStudio.Icons.AxIcons :: static Avalonia.Media.Geometry Warning { get; }
ArxisStudio.Icons.AxIcons :: static Avalonia.Media.Geometry WarningTriangle { get; }
ArxisStudio.Icons.AxIcons :: static Avalonia.Media.Geometry Window { get; }
ArxisStudio.Icons.AxIcons :: static Avalonia.Media.Geometry WindowMaximize { get; }
ArxisStudio.Icons.AxIcons :: static Avalonia.Media.Geometry WindowMinimize { get; }
ArxisStudio.Icons.AxIcons :: static Avalonia.Media.Geometry WindowRestore { get; }
ArxisStudio.Icons.AxIcons :: static Avalonia.Media.Geometry ZoomIn { get; }
ArxisStudio.Icons.AxIcons :: static Avalonia.Media.Geometry ZoomOut { get; }
ArxisStudio.Icons.AxIcons.Toolbox : static class
ArxisStudio.Icons.AxIcons.Toolbox :: static Avalonia.Media.Geometry AutoCompleteBox { get; }
ArxisStudio.Icons.AxIcons.Toolbox :: static Avalonia.Media.Geometry Avatar { get; }
ArxisStudio.Icons.AxIcons.Toolbox :: static Avalonia.Media.Geometry Badge { get; }
ArxisStudio.Icons.AxIcons.Toolbox :: static Avalonia.Media.Geometry Banner { get; }
ArxisStudio.Icons.AxIcons.Toolbox :: static Avalonia.Media.Geometry Border { get; }
ArxisStudio.Icons.AxIcons.Toolbox :: static Avalonia.Media.Geometry BreadcrumbBar { get; }
ArxisStudio.Icons.AxIcons.Toolbox :: static Avalonia.Media.Geometry Button { get; }
ArxisStudio.Icons.AxIcons.Toolbox :: static Avalonia.Media.Geometry ButtonSpinner { get; }
ArxisStudio.Icons.AxIcons.Toolbox :: static Avalonia.Media.Geometry Calendar { get; }
ArxisStudio.Icons.AxIcons.Toolbox :: static Avalonia.Media.Geometry CalendarDatePicker { get; }
ArxisStudio.Icons.AxIcons.Toolbox :: static Avalonia.Media.Geometry Canvas { get; }
ArxisStudio.Icons.AxIcons.Toolbox :: static Avalonia.Media.Geometry Card { get; }
ArxisStudio.Icons.AxIcons.Toolbox :: static Avalonia.Media.Geometry Carousel { get; }
ArxisStudio.Icons.AxIcons.Toolbox :: static Avalonia.Media.Geometry CheckBox { get; }
ArxisStudio.Icons.AxIcons.Toolbox :: static Avalonia.Media.Geometry Chip { get; }
ArxisStudio.Icons.AxIcons.Toolbox :: static Avalonia.Media.Geometry CodeBlock { get; }
ArxisStudio.Icons.AxIcons.Toolbox :: static Avalonia.Media.Geometry ComboBox { get; }
ArxisStudio.Icons.AxIcons.Toolbox :: static Avalonia.Media.Geometry ComboBoxItem { get; }
ArxisStudio.Icons.AxIcons.Toolbox :: static Avalonia.Media.Geometry ContentControl { get; }
ArxisStudio.Icons.AxIcons.Toolbox :: static Avalonia.Media.Geometry ContextMenu { get; }
ArxisStudio.Icons.AxIcons.Toolbox :: static Avalonia.Media.Geometry DatePicker { get; }
ArxisStudio.Icons.AxIcons.Toolbox :: static Avalonia.Media.Geometry Dialog { get; }
ArxisStudio.Icons.AxIcons.Toolbox :: static Avalonia.Media.Geometry DockPanel { get; }
ArxisStudio.Icons.AxIcons.Toolbox :: static Avalonia.Media.Geometry DropDownButton { get; }
ArxisStudio.Icons.AxIcons.Toolbox :: static Avalonia.Media.Geometry Expander { get; }
ArxisStudio.Icons.AxIcons.Toolbox :: static Avalonia.Media.Geometry GridSplitter { get; }
ArxisStudio.Icons.AxIcons.Toolbox :: static Avalonia.Media.Geometry GroupBox { get; }
ArxisStudio.Icons.AxIcons.Toolbox :: static Avalonia.Media.Geometry GroupHeader { get; }
ArxisStudio.Icons.AxIcons.Toolbox :: static Avalonia.Media.Geometry HyperlinkButton { get; }
ArxisStudio.Icons.AxIcons.Toolbox :: static Avalonia.Media.Geometry ItemsControl { get; }
ArxisStudio.Icons.AxIcons.Toolbox :: static Avalonia.Media.Geometry Label { get; }
ArxisStudio.Icons.AxIcons.Toolbox :: static Avalonia.Media.Geometry ListBoxItem { get; }
ArxisStudio.Icons.AxIcons.Toolbox :: static Avalonia.Media.Geometry MaskedTextBox { get; }
ArxisStudio.Icons.AxIcons.Toolbox :: static Avalonia.Media.Geometry Menu { get; }
ArxisStudio.Icons.AxIcons.Toolbox :: static Avalonia.Media.Geometry MenuItem { get; }
ArxisStudio.Icons.AxIcons.Toolbox :: static Avalonia.Media.Geometry NotificationCard { get; }
ArxisStudio.Icons.AxIcons.Toolbox :: static Avalonia.Media.Geometry NumericUpDown { get; }
ArxisStudio.Icons.AxIcons.Toolbox :: static Avalonia.Media.Geometry Panel { get; }
ArxisStudio.Icons.AxIcons.Toolbox :: static Avalonia.Media.Geometry PathIcon { get; }
ArxisStudio.Icons.AxIcons.Toolbox :: static Avalonia.Media.Geometry PipsPager { get; }
ArxisStudio.Icons.AxIcons.Toolbox :: static Avalonia.Media.Geometry Popup { get; }
ArxisStudio.Icons.AxIcons.Toolbox :: static Avalonia.Media.Geometry ProgressBar { get; }
ArxisStudio.Icons.AxIcons.Toolbox :: static Avalonia.Media.Geometry QuickSearch { get; }
ArxisStudio.Icons.AxIcons.Toolbox :: static Avalonia.Media.Geometry RadioButton { get; }
ArxisStudio.Icons.AxIcons.Toolbox :: static Avalonia.Media.Geometry RefreshContainer { get; }
ArxisStudio.Icons.AxIcons.Toolbox :: static Avalonia.Media.Geometry RelativePanel { get; }
ArxisStudio.Icons.AxIcons.Toolbox :: static Avalonia.Media.Geometry RepeatButton { get; }
ArxisStudio.Icons.AxIcons.Toolbox :: static Avalonia.Media.Geometry ScrollBar { get; }
ArxisStudio.Icons.AxIcons.Toolbox :: static Avalonia.Media.Geometry ScrollViewer { get; }
ArxisStudio.Icons.AxIcons.Toolbox :: static Avalonia.Media.Geometry SearchField { get; }
ArxisStudio.Icons.AxIcons.Toolbox :: static Avalonia.Media.Geometry SegmentedControl { get; }
ArxisStudio.Icons.AxIcons.Toolbox :: static Avalonia.Media.Geometry SelectableTextBlock { get; }
ArxisStudio.Icons.AxIcons.Toolbox :: static Avalonia.Media.Geometry Separator { get; }
ArxisStudio.Icons.AxIcons.Toolbox :: static Avalonia.Media.Geometry Slider { get; }
ArxisStudio.Icons.AxIcons.Toolbox :: static Avalonia.Media.Geometry Spinner { get; }
ArxisStudio.Icons.AxIcons.Toolbox :: static Avalonia.Media.Geometry SplitButton { get; }
ArxisStudio.Icons.AxIcons.Toolbox :: static Avalonia.Media.Geometry SplitView { get; }
ArxisStudio.Icons.AxIcons.Toolbox :: static Avalonia.Media.Geometry StackPanel { get; }
ArxisStudio.Icons.AxIcons.Toolbox :: static Avalonia.Media.Geometry TabItem { get; }
ArxisStudio.Icons.AxIcons.Toolbox :: static Avalonia.Media.Geometry TabStrip { get; }
ArxisStudio.Icons.AxIcons.Toolbox :: static Avalonia.Media.Geometry TabStripItem { get; }
ArxisStudio.Icons.AxIcons.Toolbox :: static Avalonia.Media.Geometry TeachingTip { get; }
ArxisStudio.Icons.AxIcons.Toolbox :: static Avalonia.Media.Geometry TextArea { get; }
ArxisStudio.Icons.AxIcons.Toolbox :: static Avalonia.Media.Geometry TextBlock { get; }
ArxisStudio.Icons.AxIcons.Toolbox :: static Avalonia.Media.Geometry TextBox { get; }
ArxisStudio.Icons.AxIcons.Toolbox :: static Avalonia.Media.Geometry TimePicker { get; }
ArxisStudio.Icons.AxIcons.Toolbox :: static Avalonia.Media.Geometry TitleBar { get; }
ArxisStudio.Icons.AxIcons.Toolbox :: static Avalonia.Media.Geometry ToggleButton { get; }
ArxisStudio.Icons.AxIcons.Toolbox :: static Avalonia.Media.Geometry ToggleSwitch { get; }
ArxisStudio.Icons.AxIcons.Toolbox :: static Avalonia.Media.Geometry ToolBar { get; }
ArxisStudio.Icons.AxIcons.Toolbox :: static Avalonia.Media.Geometry ToolTip { get; }
ArxisStudio.Icons.AxIcons.Toolbox :: static Avalonia.Media.Geometry ToolWindow { get; }
ArxisStudio.Icons.AxIcons.Toolbox :: static Avalonia.Media.Geometry TreeView { get; }
ArxisStudio.Icons.AxIcons.Toolbox :: static Avalonia.Media.Geometry TreeViewItem { get; }
ArxisStudio.Icons.AxIcons.Toolbox :: static Avalonia.Media.Geometry UniformGrid { get; }
ArxisStudio.Icons.AxIcons.Toolbox :: static Avalonia.Media.Geometry Viewbox { get; }
ArxisStudio.Icons.AxIcons.Toolbox :: static Avalonia.Media.Geometry WindowControls { get; }
ArxisStudio.Icons.AxIcons.Toolbox :: static Avalonia.Media.Geometry WindowNotificationManager { get; }
ArxisStudio.Icons.AxIcons.Toolbox :: static Avalonia.Media.Geometry WrapPanel { get; }
